NOMBRE_SECRETARIA,ENERO/2022,FEBRERO/2022,MARZO/2022,ABRIL/2022,MAYO/2022,JUNIO/2022,JULIO/2022,AGOSTO/2022,SEPTIEMBRE/2022,OCTUBRE/2022,NOVIEMBRE/2022,DICIEMBRE/2022,ENERO/2023,FEBRERO/2023,MARZO/2023,TOTAL,PETICIONES,QUEJAS,RECLAMOS,SUGERENCIAS,FELICITACIONES,DENUNCIA,TRAMITE
MONTERIA,1142,1187,2014,1031,1486,2521,1115,1426,1134,1134,1274,1313,807,1350,1566,20500,5038,294,212,114,26,52,14764
MOSQUERA,594,654,831,777,714,925,679,855,656,615,748,776,302,671,800,10597,4472,181,62,241,18,43,5579
NARINO,1926,2325,3221,2595,2996,4574,2457,3468,3318,2862,2542,3628,2087,2694,3675,44368,9120,207,360,320,38,89,34206
NEIVA,1627,1316,1868,1761,2100,3080,1196,2227,1841,1287,1483,1578,805,1894,2052,26115,16884,148,132,110,36,52,8753
NORTE DE SANTANDER,2428,3179,3777,4585,4319,6443,3974,7035,3460,3142,3326,3986,1910,3599,5028,60191,28241,368,454,207,122,98,30688
PASTO,887,1017,1536,1127,1393,2025,1177,1473,1131,1172,1050,1214,658,1146,1329,18335,1349,127,27,25,5,14,16782
PIEDECUESTA,264,314,530,406,463,659,433,603,1007,659,561,562,230,513,535,7739,1421,17,34,121,4,8,6134
PITALITO,540,293,815,600,641,1154,515,608,634,533,581,597,274,554,738,9077,3561,116,20,11,2,3,5364
POPAYAN,981,652,1053,918,979,1677,997,1325,993,818,906,1015,571,774,1073,14732,4475,117,61,45,14,15,10007
PUTUMAYO,1727,2186,2787,2300,2794,4951,2271,2805,2358,2067,2223,2509,1315,2380,2997,37670,6178,260,495,180,13,65,30481
QUIBDO,331,105,268,327,328,453,255,426,281,215,289,297,144,225,291,4235,505,24,8,5,1,3,3690
QUINDIO,352,752,1101,746,847,984,681,955,978,664,678,913,316,858,907,11732,979,31,19,31,1,17,10655
RIOHACHA,767,444,683,726,696,1163,637,562,899,530,753,949,377,490,774,10450,2657,71,45,27,7,34,7610
RIONEGRO,213,218,340,278,270,545,203,432,299,280,338,312,103,308,310,4449,1712,93,14,25,6,15,2586
SABANETA,537,329,994,286,286,462,269,302,175,70,173,149,66,148,159,4405,368,31,4,1,6,0,3995
SAHAGUN,211,297,548,379,236,634,407,500,341,260,316,250,192,348,442,5361,2807,67,19,41,4,3,2415
SAN ANDRES,208,202,333,259,242,372,229,253,256,230,223,233,188,305,343,3876,1595,27,2,7,7,3,2235
SANTA MARTA,1627,669,1362,1240,1233,1987,1028,1052,1133,940,1038,1195,568,1127,1159,17358,3523,183,436,50,7,75,13108
SINCELEJO,1084,585,949,806,787,1475,686,937,927,859,890,1082,634,1117,1432,14250,12856,51,37,10,24,9,1263
SOACHA,1258,2133,2144,1289,1608,2294,1112,1186,1328,1165,1405,1793,1021,1962,1677,23375,8971,434,174,60,14,135,13587
SOGAMOSO,655,240,582,524,494,951,532,424,446,321,409,436,228,405,601,7248,2379,66,24,23,22,6,4729
SOLEDAD,969,723,1386,837,1015,1735,871,1995,792,830,821,924,623,1130,1132,15783,3866,352,82,24,7,31,11417
SUCRE,1231,753,1258,1346,1879,2789,1385,1912,1799,1761,1954,1647,877,1341,1566,23498,4422,141,266,84,16,57,18476
TOLIMA,3868,2595,5391,3324,3811,5597,2901,3735,3446,2721,3230,3244,2451,3348,3651,53313,32343,583,2336,157,52,187,17648
TULUA,774,575,1209,974,1172,1569,739,920,1041,734,907,890,463,1157,1254,14378,11753,135,19,50,27,12,2381
TUMACO,353,355,666,434,432,702,437,553,520,447,430,435,273,439,483,6959,6283,10,11,1,4,2,647
TUNJA,394,523,761,594,582,1196,629,691,626,549,615,683,360,820,744,9767,3459,77,47,345,33,28,5777
TURBO,355,304,414,364,204,1358,469,934,551,406,468,465,98,385,501,7276,2227,56,49,29,8,12,4895
URIBIA,573,292,591,467,500,768,553,581,544,677,437,394,338,340,474,7529,1295,37,14,14,2,18,6149
VALLE DEL CAUCA,628,557,1063,809,1047,1948,1062,862,1047,782,1048,1394,1011,1602,2395,17255,9027,296,277,30,22,65,7538
VALLEDUPAR,1190,950,1299,1161,1052,2262,1015,1828,1394,1049,1453,1596,863,1429,1756,20297,4178,138,116,72,15,28,15748
VAUPES,287,184,433,191,25,242,140,404,375,301,360,344,202,328,350,4166,813,14,1,10,2,2,3324
VICHADA,522,379,756,637,591,1003,584,787,632,603,726,728,363,659,835,9805,2164,86,11,13,8,10,7513
VILLAVICENCIO,1192,673,1690,1136,1121,2289,1186,1111,1162,1169,1199,1510,664,1726,1527,19355,8926,109,129,51,18,49,10075
YOPAL,853,1110,1017,929,245,1813,772,1272,992,856,825,934,627,1245,1084,14574,1535,143,84,44,9,12,12741
ZIPAQUIRA,374,808,994,745,644,830,511,810,977,1237,1481,1477,639,1987,1157,14671,768,35,23,197,1,22,13623
